File,L_start,k_start,R2_start,MSE_start,a_end,b_end,R2_end,MSE_end
1057952744,NA,NA,NA,NA,221.88053110373988,0.00475327342248895,0.7112138267401411,1619.985081359809
1392306077,NA,NA,NA,NA,237.13343845951044,0.008164756850967647,0.6430944389872855,2067.6403761645697
1392467583,NA,NA,NA,NA,1414.365681821063,0.033498619860313106,0.9041312108916302,4692.302173167845
1392524872,NA,NA,NA,NA,636.1162866013325,0.04466722554368765,0.9305627785895823,507.45404560773807
1393576525,NA,NA,NA,NA,465.3168372881424,0.016973627287375757,0.6474038659363823,4614.618208378157
1393721862,NA,NA,NA,NA,245.2883598797768,0.01252183595370894,0.8941816329209188,327.4402926194292
1451214091,NA,NA,NA,NA,2511.728119509599,0.052812950045989675,0.8084231570042901,20963.815668067422
1457851082,NA,NA,NA,NA,4594.413861019718,0.09371032029468705,0.9638125210432438,6830.064645595619
1457966526,NA,NA,NA,NA,3778.73764340278,0.09351869483136102,0.9481182633384133,6707.99962247929
1457969738,NA,NA,NA,NA,5278.057522049246,0.12897552674516033,0.9178732419519666,16315.973046801266
1459267951,NA,NA,NA,NA,2186.7909878154423,0.026708740799568104,0.920781020067222,10745.463901304878
1460106541,NA,NA,NA,NA,6615.216860616957,0.122995461275455,0.8827960289730529,37781.452236840174
1460160267,NA,NA,NA,NA,506.5368815247864,0.04776358484666052,0.8667678057431039,622.703274466364
1460999641,NA,NA,NA,NA,1750.4949896182131,1.9792679635210306,0.9916618093098414,40.49820330728683
1461375735,NA,NA,NA,NA,2865.0465247620828,0.008592259449562819,0.8286674581510656,107897.93004240489
1461831183,NA,NA,NA,NA,602.4447524479303,0.08079161898147351,0.9257732051141133,286.59173580617903
1463091882,NA,NA,NA,NA,157.9328531650768,0.03746018319945499,0.8226013710030285,107.43418940740837
1466082002,NA,NA,NA,NA,930.4709332406957,1.8893726420720536,0.976572904408678,32.27747788462436
1466082269,NA,NA,NA,NA,1688.3672535383262,0.08411230198491634,0.874942520902464,3896.2441316089403
1466086760,NA,NA,NA,NA,238.19617963968628,0.010019736294308969,0.8634297316030126,520.0740800273691
1466102699,NA,NA,NA,NA,464.5723500667866,0.04375059586295836,0.8623547033413066,589.5533531773012
1466108877,NA,NA,NA,NA,2500.967067335201,0.11859148244262278,0.9028090744180197,4728.102139943379
1466169760,NA,NA,NA,NA,136.9293935512389,0.02644975858353826,0.7790421339197353,143.74169146285448
1466359716,NA,NA,NA,NA,2435.94653211258,0.12811674941506035,0.9135905032245378,3694.9775919351564
1466372527,NA,NA,NA,NA,738.1119765946833,0.014232062260797802,0.7953179058800378,6031.6816582962765
1466403955,NA,NA,NA,NA,4578.919536414659,0.21310991490360726,0.8514745473227003,15131.095105207794
1467043795,NA,NA,NA,NA,159.9953354735825,0.03828720325952119,0.9002704806500144,52.43766241080152
1467280664,NA,NA,NA,NA,4416.350062082085,0.09403333756293243,0.8589822023011824,26845.698308190116
1467424072,NA,NA,NA,NA,3222.5385156333737,0.268612976091162,0.8066559377368842,8862.986691333685
1467675339,NA,NA,NA,NA,824.8939068460203,0.011538536248714537,0.6827703090393301,16393.82587147225
1467939376,NA,NA,NA,NA,1839.3426072429509,0.07868791692730748,0.9660700540603061,1196.4567031312952
1467946793,NA,NA,NA,NA,182.1010472107156,0.023916384375336493,0.823562275372496,209.2592386161803
1467967155,NA,NA,NA,NA,821.4984380622753,0.02878383280001632,0.820492058081246,3405.134488635776
1468061232,NA,NA,NA,NA,964.0113088184371,0.21504928174025875,0.9231874591130296,334.8563946416682
1468242109,NA,NA,NA,NA,3987.7836166077104,0.0349287563890856,0.8663510602998072,48892.46118038209
1468293998,NA,NA,NA,NA,523.4883828156919,0.03416953084160266,0.7621564398406415,1816.4301184421086
1468360565,NA,NA,NA,NA,5103.92146668827,0.3417033783001367,0.8548232295052629,13524.928119512657
1469414793,NA,NA,NA,NA,2829.491586559653,0.12511250082687567,0.9050738993147212,5540.5888940054665
1469464191,NA,NA,NA,NA,2794.4194372200964,0.0856660372846261,0.8005211670442912,18292.870878863207
1469495674,NA,NA,NA,NA,4186.4427747919435,0.02408022829265417,0.8544939533596081,86481.74679188128
1469523495,NA,NA,NA,NA,762.51937140424,0.02380997792002295,0.9312061431049913,1224.5892123525484
1470031869,NA,NA,NA,NA,379.4816000305277,0.0956508777288576,0.8191111214566663,270.7450015585588
1470326377,NA,NA,NA,NA,254.74465343545074,0.03571601009945254,0.9630046279806855,49.98400303795817
1470363181,NA,NA,NA,NA,444.6098670937766,0.020884381877492704,0.8632774063760255,1026.5253241046305
1470396805,NA,NA,NA,NA,184.61943302357975,0.34866450076823596,0.8993443135698714,11.605571818558191
1470615986,NA,NA,NA,NA,594.9797713421251,0.05504599337412508,0.8688751073124548,755.450857193541
1470622381,NA,NA,NA,NA,592.9498313598103,0.033986351745828015,0.6532448751136749,3822.131014036872
1471389748,NA,NA,NA,NA,3522.755532170922,2.625259116893466,0.9441643775330891,1117.572837162457
1471578470,NA,NA,NA,NA,232.99998116741978,5.442396532631082,0.9998156839301429,0.015514476844336674
1474230519,NA,NA,NA,NA,2118.2189889584656,0.06794253850860736,0.7801591007500608,13832.284560659655
1474233553,NA,NA,NA,NA,914.198238269647,0.15318553702619916,0.9400741190914359,301.8526811593788
1474528268,NA,NA,NA,NA,1286.6071467883464,0.10314300673124707,0.9514160908583477,669.2102748156641
1474536572,NA,NA,NA,NA,173.03644807738237,0.10234056106943032,0.86483508983715,37.30158989436244
1474580293,NA,NA,NA,NA,1611.528996916939,0.11241720670767995,0.8770786443227854,2695.8450265400716
1474686235,NA,NA,NA,NA,677.674507069226,0.04778845140640391,0.8860725007932507,936.5003453301358
1474686431,NA,NA,NA,NA,242.52335786024128,0.010067952616198765,0.7913726068229594,897.1015096222693
1475948057,NA,NA,NA,NA,56.37469017517108,0.012953386906011872,0.6419653474701279,88.32654545008417
1476501258,NA,NA,NA,NA,270.7690186142494,0.04582419796841109,0.9242410530615071,97.86439126134596
1476504716,NA,NA,NA,NA,2188.9509173257125,0.3078966277582036,0.8880279674453005,1979.9384829646876
1476653639,NA,NA,NA,NA,234.78676787641177,0.03102862714465508,0.9237291359996408,105.7132072562741
1476957101,NA,NA,NA,NA,986.8075269784562,0.02048996853620019,0.8098890113992071,7762.454569052551
1477587923,NA,NA,NA,NA,780.3683645796391,0.03559731669921941,0.7434247068702342,4237.449978641726
1478242793,NA,NA,NA,NA,409.35668999474785,0.16280885990237873,0.8142749041288941,203.14529191215084
1478244951,NA,NA,NA,NA,217.66930582706266,0.019769853731304014,0.8042589530160702,401.10925840456656
1478450651,NA,NA,NA,NA,2954.314390869793,0.025891354947432416,0.8494234994000454,42268.96934590009
1479179780,NA,NA,NA,NA,319.06516979510945,0.008900623660917525,0.8613237380289902,973.587026252264
1479541081,NA,NA,NA,NA,218.72771766269346,0.024791152122240548,0.8267948438528556,287.09177307342503
1479831039,NA,NA,NA,NA,349.6711070012854,0.4362098504060826,0.826079771874457,67.66045227067967
1482564075,NA,NA,NA,NA,461.10547254445254,0.644455841377707,0.8594410310521964,73.0038080578827
1482777618,NA,NA,NA,NA,141.2384091640015,0.013369755380057417,0.8901679429834042,117.45362761325137
1483883567,NA,NA,NA,NA,274.5309226264305,0.18035881333744838,0.8348111859058904,73.5742353104894
1483999475,NA,NA,NA,NA,541.8889040382059,0.040481634654102684,0.7552555273923589,1671.471498427207
1484072597,NA,NA,NA,NA,248.83906404321593,0.11399332820626033,0.7712143568672348,125.6739010016659
1484286827,NA,NA,NA,NA,241.04789567511938,0.02998714828623479,0.8982526404677195,158.16220041291004
1484354960,NA,NA,NA,NA,188.59883959461425,0.17493145094536933,0.8637279319898502,28.5751217900159
1484794401,NA,NA,NA,NA,824.5744900690349,0.008611703242555368,0.7023273411832434,17318.929291512115
1490606477,NA,NA,NA,NA,2104.8258566422546,1.0179513273955865,0.9412119518668772,483.16151589311636
1490770239,NA,NA,NA,NA,560.6432076157162,0.04189877479838686,0.8057223913202195,1362.465991562128
1492012600,NA,NA,NA,NA,703.0355777738017,0.13813621531842143,0.9056546125280012,295.7755427450459
1494402178,NA,NA,NA,NA,868.1182559832444,0.09343250598468662,0.8721518825438328,929.0227313133053
1495090844,NA,NA,NA,NA,596.8368257060416,1.3315538177397315,0.9144962933974559,54.48949763982362
1495212743,NA,NA,NA,NA,339.76114265181,0.12607893816076474,0.8127668757186053,177.42272752152664
1498741826,NA,NA,NA,NA,154.3249041358101,0.07745166871536326,0.8656182441733129,37.498454040642514
1500183113,NA,NA,NA,NA,262.1171360346835,0.08798282821709744,0.8739113713760851,90.0310237790565
1500692647,NA,NA,NA,NA,171.29139174447803,0.09624164138448797,0.7734874763894046,72.6773730721854
1500807213,NA,NA,NA,NA,287.44817417181315,0.04923335258859116,0.9149214532495872,117.49624101978998
1501193093,NA,NA,NA,NA,211.0,734.0594176350752,1.0,0.0
1501274401,NA,NA,NA,NA,290.126408272642,0.03545387502106709,0.8464131923850228,318.7430538337931
1502176166,NA,NA,NA,NA,195.91337127467756,0.042836396190983284,0.8459378711832422,117.83533944229256
1515853459,NA,NA,NA,NA,140.9471956184031,0.07916358245031449,0.7605605060590286,62.4639270647128
1516018441,NA,NA,NA,NA,252.9187423169735,0.16896097720467126,0.8493316060574204,59.38859212515302
1516247952,NA,NA,NA,NA,343.0,734.0593272761774,1.0,0.0
1517758076,NA,NA,NA,NA,383.14267598507126,0.08265724170268084,0.911580440094158,138.44968493217618
1517764360,NA,NA,NA,NA,206.0,734.0591022893426,1.0,0.0
1518299519,NA,NA,NA,NA,571.0873654710638,2.019909748790921,0.9913533152315109,4.4379242344842025
1518405184,NA,NA,NA,NA,1497.9158626807423,1.4320945532142768,0.9640954141406258,135.67824702329634
1519169913,NA,NA,NA,NA,198.43283180782328,0.37076462394052484,0.8914480712040326,13.824493944547964
1519509136,NA,NA,NA,NA,107.79820550880666,0.0039433434176191036,0.5546898758548953,751.8045207066724
1519771623,NA,NA,NA,NA,535.5945747283492,0.5603517013337939,0.9443025239311452,38.28617270984749
1520048949,NA,NA,NA,NA,605.453884366671,0.34097459799857754,0.9054850416195065,111.23767339641205
1526056652,NA,NA,NA,NA,359.13058424905097,0.11455436953747065,0.8122929573701186,215.71256254811848
1527472979,NA,NA,NA,NA,160.58763162830695,0.027615517564260596,0.8206132875828032,144.1519862646755
1529524514,NA,NA,NA,NA,182.2744113106413,0.02626142955279691,0.8842043016813979,117.77779852636988
1534478866,NA,NA,NA,NA,295.2089953077348,0.07871627231934974,0.8109237127566937,206.59086807810826
153681,NA,NA,NA,NA,118.02551305226521,0.07635305625689108,0.8581805100241932,22.6308138258942
1536822955,NA,NA,NA,NA,250.6951456599517,0.020206993460813758,0.8868614765429821,269.19933408703577
1537097800,NA,NA,NA,NA,103.81494153594714,0.03642452707109596,0.8402960822656579,42.84096962296683
1538104911,NA,NA,NA,NA,360.4859684257696,0.43621097308344375,0.8260541670940029,74.1932226068436
1540839236,NA,NA,NA,NA,125.56942159329716,0.029067221846029792,0.8106073938340862,91.21603772554161
1552936888,NA,NA,NA,NA,364.6704039688888,2.3081428946609663,0.9501472356706131,11.590439123032306
1553720120,NA,NA,NA,NA,323.9023190968732,0.18290133611072248,0.8224250002514233,115.06349863564746
1557831174,NA,NA,NA,NA,164.72415192189627,0.32121931134771836,0.8202897696955007,18.610158169536838
1561237465,NA,NA,NA,NA,1586.124290264716,0.13522251285649506,0.8713016288202058,2317.706627617956
1561260937,NA,NA,NA,NA,615.0968947698516,0.01792211973266859,0.5483264052825687,11419.323434320922
1562068726,NA,NA,NA,NA,225.26658219833547,0.37964786053208266,0.9340073302920316,10.58755157039746
1567656410,NA,NA,NA,NA,208.54679999992464,0.06859676860626189,0.9164944347272881,44.543245376443544
1570065115,NA,NA,NA,NA,287.0319100029055,0.20922030599602628,0.924944450639096,29.03414686396877
1570464342,NA,NA,NA,NA,525.8332774138573,0.627233159586264,0.9390077566934224,37.99917016172664
1580142499,NA,NA,NA,NA,1426.4929992335212,0.6931324561904564,0.8432800750656464,753.2908551606737
1594648282,NA,NA,NA,NA,753.5803413162218,0.7885002063898963,0.950229226559447,55.84035519905723
1595914217,NA,NA,NA,NA,206.67531997109108,0.4361887244998767,0.8260907845940464,23.31491059895605
1599367333,NA,NA,NA,NA,522.7825178722171,0.0933415092531596,0.9385857914075211,153.2668102960125
1599505335,NA,NA,NA,NA,344.5152909605684,0.11637427632658064,0.9448671067906615,48.254066787503014
1608171588,NA,NA,NA,NA,1438.6709515395332,0.02350483617278151,0.9379483996096086,3908.488527341893
1609765222,NA,NA,NA,NA,168.60418107048955,0.11855309327633619,0.9389837290759429,12.65163615812859
1617687370,NA,NA,NA,NA,607.8369618047132,0.014781797817370601,0.7875044890624925,4322.866794957661
1626976177,NA,NA,NA,NA,1138.2432789568832,2.1330994544613504,0.9943232655191265,11.20455328763571
1629770233,NA,NA,NA,NA,395.6037343946967,0.23789029873839673,0.8822459320100364,80.28075562558364
1641927983,NA,NA,NA,NA,207.91268389365848,0.2614052798912414,0.8260493401832454,32.64043699919592
1668665684,NA,NA,NA,NA,137.58342760558176,0.02860195510680252,0.79890524794523,114.17389732273794
1676378250,NA,NA,NA,NA,123.96894601255833,0.754981446570763,0.887753992423826,3.7046664652377226
1692555045,NA,NA,NA,NA,434.7913019290862,0.40168420611732136,0.9135222661393843,49.69879961694126
1692864253,NA,NA,NA,NA,153.23970082511306,0.05466499929118158,0.808235738338741,75.93555470627435
1706193011,NA,NA,NA,NA,199.24848041378524,0.1563949454707872,0.8755391586451632,30.183605855206615
1728141278,NA,NA,NA,NA,435.50072780160883,0.126087652046236,0.8127625044307265,291.92530039847765
1731817800,NA,NA,NA,NA,721.1299333778176,0.6931677044417266,0.8432890853080892,188.82398925691754
1732258436,NA,NA,NA,NA,4846.439702810158,0.02621689432036651,0.7996967235086786,145226.93731323542
1737142901,NA,NA,NA,NA,348.7456230665028,0.537807024736015,0.9351068784721266,19.481047655705737
1737179980,NA,NA,NA,NA,138.57676217679028,0.3331481602763403,0.9257655265118268,4.858341714214312
1754097420,NA,NA,NA,NA,1044.7054045968623,0.7957466527148638,0.7656701333370387,595.7531134832053
1773149691,NA,NA,NA,NA,10373.2276868532,0.08925796517103696,0.846809134968822,174591.84080044087
1779246201,NA,NA,NA,NA,453.54642164603246,0.6316005729918415,0.939133740687015,27.983538860924533
1781898758,NA,NA,NA,NA,603.0,734.3848019609678,1.0,0.0
1789468067,NA,NA,NA,NA,216.0,734.0594187296028,1.0,0.0
1790833979,NA,NA,NA,NA,200.6604600136529,0.07415417360275706,0.865162824756157,59.634141896351196
1827374429,NA,NA,NA,NA,396.3212249282744,0.6182443259904459,0.8863462379629997,40.916866762095246
1856213337,NA,NA,NA,NA,410.13065548598007,0.3916654055117696,0.870303267254321,68.87795265316582
1886000844,NA,NA,NA,NA,453.912336395223,0.011964208336282181,0.7839435399447428,2916.4198583500583
1887979789,NA,NA,NA,NA,126.03873758235078,0.32121790467519734,0.820296194274658,10.830686940819575
1894721130,NA,NA,NA,NA,260.7766876159342,0.04646761657353138,0.6076896379667139,699.6640502025598
1901712077,NA,NA,NA,NA,1232.6028402580885,0.09348762724356618,0.8916037696519301,1500.656245358592
1913638588,NA,NA,NA,NA,1252.9164143582664,0.06121381191681082,0.9473671322667443,1125.5486775909608
1914478900,NA,NA,NA,NA,354.35193668041194,0.13937616566480465,0.8337048721755552,143.12518656727818
1918912825,NA,NA,NA,NA,2564.9909093804054,0.13243572181925514,0.8903302072247979,5278.862632621427
1923863086,NA,NA,NA,NA,5107.789999393491,0.04359925718792016,0.9267648003130134,35337.91171546319
1926979299,NA,NA,NA,NA,4721.184439660019,0.06421362071786799,0.8901973057122748,34347.744454601125
1930249962,NA,NA,NA,NA,4599.03961047275,0.04172435842893841,0.897069105814856,43168.441925855506
1952606812,NA,NA,NA,NA,942.3606284549019,1.9210404393347777,0.8197971101290447,304.1788586674084
1956378294,NA,NA,NA,NA,2965.3922602585544,0.005756498404550807,0.6879020265023239,286018.09307514766
1956816189,NA,NA,NA,NA,392.7435995799487,0.3165526598839551,0.9256005749494054,36.951715819289134
1961176912,NA,NA,NA,NA,529.6038146780286,0.06037628430510774,0.8463476008034331,596.0152577728869
2004849662,NA,NA,NA,NA,2075.3929758163104,0.5614327587484018,0.9412268879838367,552.8743384155376
2004990007,NA,NA,NA,NA,2502.009472907293,0.006621061752517869,0.7472702372636397,147991.945282394
2006330183,NA,NA,NA,NA,267.90409362441903,0.2617055054784949,0.9240159194383327,19.941034156682516
2006878748,NA,NA,NA,NA,2651.6670310730888,0.015363152816040155,0.8541732051918648,44600.29777982544
