File,L_start,k_start,R2_start,MSE_start,a_end,b_end,R2_end,MSE_end
2009257644,NA,NA,NA,NA,415.752603832584,0.4361845787622434,0.8261520267263868,87.07956713008376
2009395899,NA,NA,NA,NA,206.1326568012338,0.046285710659795934,0.8618808799998006,109.17718606988896
2009727434,NA,NA,NA,NA,243.05889348530476,0.06105319854195629,0.8183546435352205,154.03140848906142
2010595501,NA,NA,NA,NA,964.7493397664363,0.029573790155488677,0.8880163432656145,2753.9066770008903
2013281126,NA,NA,NA,NA,5678.653790029923,0.025561407803371503,0.8253847786972585,185080.18598032222
2015366771,NA,NA,NA,NA,3946.5370694568483,0.042874030911514704,0.9487231299534417,14298.92298274319
2027018284,NA,NA,NA,NA,867.2593903101292,0.03563529292342178,0.9454288098679663,875.615334083728
2031571516,NA,NA,NA,NA,2694.96497997243,0.0442701223158505,0.9401485853451284,7607.961068600085
2035278330,NA,NA,NA,NA,355.0838794954105,0.14935153287532818,0.8438709421583686,127.67747839560442
2038606100,NA,NA,NA,NA,1845.3730490935216,0.007316613828942544,0.8412843334480093,41926.50177817637
2039650587,NA,NA,NA,NA,137.3363796963985,0.15294794614213578,0.793452822909411,27.622593637560914
2042833435,NA,NA,NA,NA,4352.842679897453,0.049716673864661394,0.8966509489144256,31226.397920673677
2046398224,NA,NA,NA,NA,240.22521413121555,0.19962202463743176,0.9207263068243855,22.444165438216658
2049868879,NA,NA,NA,NA,1332.5567571910244,0.023335082537863677,0.885643244494954,6494.5537992739
2053052049,NA,NA,NA,NA,221.00626042873276,0.043130989765482575,0.6270029439890247,480.51910266816674
2060039010,NA,NA,NA,NA,8534.05559455222,0.029534476475075636,0.9199329871309005,147143.6785477123
206064357,NA,NA,NA,NA,198.47262479263821,0.10855347682338277,0.7677504185701696,80.68741226913292
2067366150,NA,NA,NA,NA,412.29903375762086,0.04558860181682612,0.9246071440829748,217.6283642903559
2087880278,NA,NA,NA,NA,658.06946662895,0.1096663760544949,0.8892869952400756,399.0258284688059
2092415152,NA,NA,NA,NA,149.16880429793162,0.04020084655751639,0.8932097081019941,46.483874247528924
2097503866,NA,NA,NA,NA,3428.111878964045,0.09484380321271717,0.883129040454146,13153.487113688003
2098080066,NA,NA,NA,NA,556.9486723862719,0.027229657335911695,0.8865384739991892,997.2707383692275
2103071606,NA,NA,NA,NA,2569.4175092226697,0.04424399320263381,0.9038013366129116,11194.1176777387
2109386717,NA,NA,NA,NA,11054.9500972371,0.025748268009324327,0.8707236926569988,466254.5064965193
2111481322,NA,NA,NA,NA,205.72419050346787,0.02868168172794856,0.8208480789073955,211.0258715891267
2112491321,NA,NA,NA,NA,156.67560639480996,0.004204061353422295,0.7403887753788871,702.0876660153309
2115892679,NA,NA,NA,NA,598.8229624481597,0.037611583323848716,0.8635234265882046,1083.9637564703057
2124324460,NA,NA,NA,NA,2096.3213204561603,0.037916664843341295,0.9280244828386421,6261.961082391073
2126685107,NA,NA,NA,NA,2032.5899884481346,0.044965298186515644,0.8758043256424597,9332.847119907978
2130764842,NA,NA,NA,NA,892.0991733983651,0.029469258014824265,0.8390940543527635,3467.7628520347
2130871852,NA,NA,NA,NA,4797.264330435415,0.05346009004987996,0.8647186856723241,49748.552027921214
2130872262,NA,NA,NA,NA,9721.098081051532,0.02131000817471536,0.9478930255085,151338.40250272336
2130896547,NA,NA,NA,NA,76.88423171393652,0.00939978715287119,0.8820191125882328,46.89009471197078
2130921131,NA,NA,NA,NA,8849.153396391008,0.02833959865192886,0.885807302149898,238231.4105444486
2130985931,NA,NA,NA,NA,274.71732441898496,0.21929883638988742,0.8732844869237355,46.19203037640065
2131253130,NA,NA,NA,NA,1019.7184281647635,0.01695374120547953,0.9130095916751914,3576.0644583439553
2131652080,NA,NA,NA,NA,1866.3128457109929,0.021645462707634577,0.9457557962959946,5906.512639322751
2131678496,NA,NA,NA,NA,3609.8768180029447,0.030631938257041406,0.9174235386662821,25600.28245593476
2131890903,NA,NA,NA,NA,1785.999342333823,0.07682695299948128,0.9311072355346104,2317.655668207853
2132226324,NA,NA,NA,NA,1137.2503162284581,0.05896262453252544,0.9144510411645151,1539.13950223576
2132426947,NA,NA,NA,NA,1578.0040179071143,0.11414377315134784,0.91280388478537,1617.7102919346748
2132605814,NA,NA,NA,NA,1604.6189219978814,0.028892431309819375,0.8706893738299106,8934.439506107774
2133164326,NA,NA,NA,NA,1894.405302745894,0.05082551888576796,0.8880466012466054,6469.35754527985
2133358244,NA,NA,NA,NA,11624.768300462838,0.03653870341606803,0.931545045720988,189336.96940936608
2135002231,NA,NA,NA,NA,7025.898171357953,0.030156009538737226,0.8896234214730964,137878.42941676342
2135261542,NA,NA,NA,NA,384.26986364484674,0.177316887654753,0.9069504844991456,70.82744550717877
2135281224,NA,NA,NA,NA,744.0684315134429,0.02231716091753197,0.9264483770988372,1181.8903950252948
2135324173,NA,NA,NA,NA,2708.2091592124293,0.026703263749860585,0.8918652930499283,21962.97554117984
2135742153,NA,NA,NA,NA,4788.487060266296,0.033874966425476716,0.8215408133816534,101821.0166126993
2135883586,NA,NA,NA,NA,428.9982302021476,0.08478682629302688,0.852464523114556,304.74464348031336
2135994165,NA,NA,NA,NA,6678.739066071633,0.03926277101500981,0.8978817928768872,89127.90733815833
2136125772,NA,NA,NA,NA,5519.398519640608,0.03224630697274195,0.947413741942384,35878.212751217136
2137007065,NA,NA,NA,NA,5814.5873119722055,0.030180219092343835,0.9315107838404646,55448.851832161265
2137167889,NA,NA,NA,NA,2748.669658178355,0.021095111590763077,0.8999689620511024,23652.732592774195
2137266817,NA,NA,NA,NA,3360.1618334905183,0.03431499434599819,0.9057177331853554,23413.163134384733
2137339553,NA,NA,NA,NA,3712.0011239350533,0.03278001554983579,0.8925138443863851,34195.59519907207
2137387140,NA,NA,NA,NA,296.44373567660165,0.006553198900221474,0.7865716752531,1738.1957296346998
2137544371,NA,NA,NA,NA,683.9800094575396,0.05554416105048226,0.7552742407552211,2070.4721426919373
2137989769,NA,NA,NA,NA,2669.183440869839,0.030792837863953898,0.8330710341531742,28873.565012452476
2138104645,NA,NA,NA,NA,620.2504434867024,0.03844702762286813,0.9028427208219436,774.6065182000701
2138241220,NA,NA,NA,NA,1393.4656345928217,0.025279991856967235,0.8220400670976331,11378.948315063417
2138421026,NA,NA,NA,NA,990.0014620982041,0.04503996047447599,0.9371865236459305,1055.2752154243367
2138439191,NA,NA,NA,NA,7843.54394477604,0.03319503832138312,0.9071543241941721,129285.7619339803
2138797817,NA,NA,NA,NA,175.82885302169134,0.059793110171101616,0.8490748373024227,65.98470953882779
2138875024,NA,NA,NA,NA,437.5360788674569,0.02802019698478026,0.925631598956688,369.5002750879396
2139446998,NA,NA,NA,NA,1719.8764619693177,0.036009563292616786,0.8758009880739682,8098.88329170681
2139838598,NA,NA,NA,NA,4851.6075731584915,0.03204476958824505,0.9063178348561307,52137.21779512308
2140004024,NA,NA,NA,NA,639.583506297369,0.01619221507932159,0.928135272879088,1193.287480808533
2140907184,NA,NA,NA,NA,2898.905541873854,0.04114329324700025,0.9427735077868638,8808.975561651117
2141579339,NA,NA,NA,NA,393.141848703945,0.02657196612598009,0.755516191437243,1242.4788416892818
2141705717,NA,NA,NA,NA,3935.776687960987,0.027081384251794887,0.9016831225022005,41202.195976490155
2141734824,NA,NA,NA,NA,2204.6953869263807,0.04276057662498777,0.8941252829792952,9475.625293712334
2142120283,NA,NA,NA,NA,2545.0835199219846,0.05384407427554511,0.8588663688062114,14448.366517322855
2142146225,NA,NA,NA,NA,722.2004497914774,0.07737163854792306,0.6704936773463765,2384.982262168077
2142872590,NA,NA,NA,NA,2467.350315213629,0.028131765236459876,0.9558694167289359,6424.178984873437
2142873646,NA,NA,NA,NA,654.9595011870629,0.04832040951200211,0.9361050310612669,427.7286319480458
2142934861,NA,NA,NA,NA,590.0176219907843,0.017755489252599982,0.8872220074422141,1505.2040979882997
2142971942,NA,NA,NA,NA,1504.94684614289,0.024482081180989695,0.8919224953430389,7236.321015014726
2143036041,NA,NA,NA,NA,3065.436182758837,0.034035706176296504,0.9425246780720534,11499.013699129033
2143119491,NA,NA,NA,NA,983.2119382849962,0.03656198494855221,0.9005425808052193,1993.655595543055
2143127568,NA,NA,NA,NA,2638.521591745699,0.02636099340105257,0.9427219333777233,10490.650267415787
2143147625,NA,NA,NA,NA,678.0897115423971,0.03418190710129394,0.8105791499960097,2108.171682066088
2143161308,NA,NA,NA,NA,400.69889540880894,0.022523605455515433,0.9185798007827916,401.38605053303064
2143173216,NA,NA,NA,NA,3388.7616453198766,0.042367446387547227,0.8307863182419153,38097.362573479244
2143262003,NA,NA,NA,NA,3600.646478653345,0.06573454008066794,0.9075581328739457,15013.00979862239
2143263519,NA,NA,NA,NA,560.4463810463277,0.03075612633720565,0.907384173205691,705.9656182488453
2143283291,NA,NA,NA,NA,218.1746289761244,0.03552139503806879,0.6964615725970451,380.17040105838754
2143285476,NA,NA,NA,NA,1048.5323004311483,0.06711612644175727,0.9188156181557406,1023.7556531142335
2143302354,NA,NA,NA,NA,249.9101998441394,0.02673754404566251,0.8016279849550614,379.2057088307767
2143402310,NA,NA,NA,NA,3992.990346642511,0.022196453885632995,0.9432280762722386,26844.92905778057
2143437949,NA,NA,NA,NA,1179.3618726886416,0.4112409805492335,0.8194559592543651,751.3210352189865
2143516442,NA,NA,NA,NA,2326.6976773183633,0.06646893191319561,0.8232066644754532,12486.671813546778
2143641467,NA,NA,NA,NA,179.63544698674187,0.3540045106632342,0.8972658537237973,10.11948251336337
2143649697,NA,NA,NA,NA,171.4367001102294,0.0543831160531798,0.9238955881717572,30.924055049905903
2143803194,NA,NA,NA,NA,465.2551449909554,0.03419549249811654,0.8905252036304369,528.0404729734984
2143819512,NA,NA,NA,NA,902.2774257578383,0.048012664293960394,0.8503467556595059,2116.173409876384
2143848462,NA,NA,NA,NA,511.82211119162275,2.633503785691907,0.9702712828924172,11.634804800613828
2143955152,NA,NA,NA,NA,302.2968408555989,0.1708700039793802,0.8957081918111719,53.19789214382411
2143964449,NA,NA,NA,NA,1432.2053342912964,0.08707705168957959,0.8965425738952914,2111.1740321021784
2144034739,NA,NA,NA,NA,275.60289709292067,0.05530966247615161,0.9416249811898065,59.79429645564853
2144074131,NA,NA,NA,NA,415.0637168440169,0.009147631757266414,0.8961501460074411,1074.7584735550763
2144220949,NA,NA,NA,NA,2462.757605044622,0.04522493697953889,0.9135437825777178,8944.834469176903
2144287159,NA,NA,NA,NA,2190.9284353042103,0.027026947051016676,0.9257645172898075,9439.161407556967
2144307016,NA,NA,NA,NA,2424.99956698905,3.963969732612244,0.9999991141586324,0.007719779646795694
2144358046,NA,NA,NA,NA,165.54546858368846,0.008081022999362236,0.7711313395831736,535.5401824630819
2144388507,NA,NA,NA,NA,459.47888356063305,0.0411035458877086,0.9531929701553767,173.55868728497722
2144623053,NA,NA,NA,NA,1182.7300662848986,0.0919299577760933,0.8316541067198817,2308.5458373589618
2144721296,NA,NA,NA,NA,172.92111406951273,0.05637490591361515,0.9269797267270721,29.45628810086104
2144755654,NA,NA,NA,NA,1672.2793352084527,1.6369635161447336,0.7471907333587253,1416.7494025875772
2144786811,NA,NA,NA,NA,236.76456170927767,0.0376015949015461,0.7857213274946477,274.9606395690646
2144792020,NA,NA,NA,NA,128.29770550469806,0.10698834026987444,0.8558327515694981,20.714116335404867
2144816676,NA,NA,NA,NA,545.0595458108196,0.28092214905983315,0.8779846872601064,135.5595977320283
2144820774,NA,NA,NA,NA,837.7781905489303,0.02742631889076476,0.8774285815568786,2393.8536583176005
2144950626,NA,NA,NA,NA,1215.5763800350885,0.04587429443489961,0.8960869947617167,2739.4510785467332
2144973570,NA,NA,NA,NA,271.14013601356356,0.08995982703704739,0.8832437262028379,83.37511045213024
2144978327,NA,NA,NA,NA,577.3931597370423,0.014172360033715702,0.7879516497334434,3918.2298158230374
2144993520,NA,NA,NA,NA,223.03723971045233,0.05467026888536689,0.9060975767846894,69.46160184287821
2145301532,NA,NA,NA,NA,232.38152178949633,0.029866312276737427,0.8433512982817382,225.2157932495726
2145326944,NA,NA,NA,NA,318.7607932100985,0.008624526410673537,0.7910951805656398,1628.9354502992296
2145328883,NA,NA,NA,NA,374.2182020334892,0.2107666421916005,0.8360679579364154,114.89985017120125
2145339686,NA,NA,NA,NA,980.0,734.0170065441547,1.0,0.0
2145407678,NA,NA,NA,NA,134.46382908754006,0.013361414383719242,0.7876047356069453,223.9429146138427
2145414683,NA,NA,NA,NA,2521.4799091392406,0.1621149146105685,0.8768478399357285,4576.860119458503
2145480602,NA,NA,NA,NA,160.97468398858572,0.02063430361240823,0.8606669687195837,128.186443992182
2145695287,NA,NA,NA,NA,480.8732401341278,0.041352967499658486,0.8414360979332595,729.4083795772212
2145725113,NA,NA,NA,NA,334.6693710629076,0.03953825862735621,0.8675322083198364,299.86180473186903
2145765311,NA,NA,NA,NA,491.643439660808,0.010726321577819886,0.843887226454951,2164.918838375876
2145791233,NA,NA,NA,NA,254.56888663438966,0.3212023124237814,0.8203196169003975,43.22153795110513
2145801957,NA,NA,NA,NA,252.3952030780132,0.05713235839414218,0.9178130142044202,71.54694079975867
2145810847,NA,NA,NA,NA,910.340161329679,0.03063253817924064,0.8385758434269528,3447.653831603412
2145815999,NA,NA,NA,NA,883.5390268023466,0.007593931433763671,0.4015708567290541,74881.0665569837
2145888202,NA,NA,NA,NA,85.3464233222973,0.009169274046060992,0.5856332816862837,309.3307221291745
2146034945,NA,NA,NA,NA,696.3151229960102,0.03633173010034704,0.9283505923495008,691.5192862775888
2146221143,NA,NA,NA,NA,240.27728607536608,0.01754500190549294,0.9348679598039858,137.08438707370686
2146277430,NA,NA,NA,NA,837.7043791437937,0.0220900258568777,0.9179343663037357,1808.594205611485
2146403771,NA,NA,NA,NA,1419.715219437969,0.09358192211458705,0.9123424627169378,1574.5114305897232
2146529753,NA,NA,NA,NA,390.2070855309275,1.758071022165158,0.9946538731934603,1.212683767325513
2146713741,NA,NA,NA,NA,1073.0,734.3848019507632,1.0,0.0
2146746415,NA,NA,NA,NA,1768.0524063335847,0.03216676376282867,0.9024849020993239,6868.758625057318
2146893437,NA,NA,NA,NA,402.1931756236945,0.27067789969104816,0.824983775410127,118.81464098200237
2146895089,NA,NA,NA,NA,579.954398801763,0.02654622300114763,0.7038438440191291,3570.9251234369053
2147061984,NA,NA,NA,NA,350.27833630460213,0.4106414296929693,0.8899180443639079,38.88204183818137
2147199800,NA,NA,NA,NA,262.9416227520134,0.05621595880968407,0.8449813809231888,157.74541317576086
2147424579,NA,NA,NA,NA,960.1613927467877,1.7987062365435833,0.9369161955903164,90.7921181109619
253803,NA,NA,NA,NA,152.26153476935872,0.03305668357564171,0.9513850588339157,25.95174164957002
300407345,NA,NA,NA,NA,431.57797276821515,0.07172858410724103,0.9255781285854036,150.88306048801763
304799230,NA,NA,NA,NA,142.57486862099907,0.023330253559434647,0.8535916986148608,95.77391226903762
306025836,NA,NA,NA,NA,176.51096682287363,0.10293059727824155,0.7461981571076188,71.49245636621917
306025872,NA,NA,NA,NA,218.17277835904036,0.028661162670434556,0.9346882062305504,75.46071389518717
308517180,NA,NA,NA,NA,968.261871643178,2.0659752041590402,0.925495097482921,111.69384672783451
309614,NA,NA,NA,NA,121.3453483756262,0.010464952225640539,0.8616487466847713,127.04889267915976
310576807,NA,NA,NA,NA,142.4413186037808,0.019406496086237377,0.9416109026225081,39.07132964136054
311330851,NA,NA,NA,NA,138.16237651701496,0.05393102615749226,0.8515286006613771,42.718112158035304
476710894,NA,NA,NA,NA,724.7822785794472,0.03438359951177108,0.8419894271602719,1912.9174125226793
48216,NA,NA,NA,NA,208.99975477513973,0.30322655017506367,0.8496897542696078,24.872560151122798
490712050,NA,NA,NA,NA,56.54844728836039,0.0030729174185847186,0.5787585857497977,170.0886357231192
567257735,NA,NA,NA,NA,344.0759312484084,0.07194544933811016,0.9159992234191183,107.78493058912022
589144469,NA,NA,NA,NA,302.12275698500065,0.040216972213293914,0.8218335156121914,326.7693492141397
589407255,NA,NA,NA,NA,213.0365981807736,0.015569326802821672,0.8466691272010692,288.096295415683
593144551,NA,NA,NA,NA,155.86843891024935,0.01681755130932465,0.8069724379277388,170.46613321236222
598225814,NA,NA,NA,NA,222.24748846503238,0.0035216712029745917,0.6810988682249874,1876.5882083314807
637772510,NA,NA,NA,NA,160.45286832853472,0.010313461687698618,0.660204733011795,636.485910536449
819378639,NA,NA,NA,NA,116.17488752233233,0.004262372721944765,0.7486771706265422,329.7990398477168
819601127,NA,NA,NA,NA,144.46014810618504,0.07156266915095517,0.9625303854242458,8.295356035721863
821458381,NA,NA,NA,NA,194.38708580202703,0.004002827490685145,0.691250572872874,1398.8141123264584
